SDSS_name,L_pred,env_label
SDSS J155555.37+170949.4,0.94,
SDSS J103545.78+231907.4,0.99,F
SDSS J111543.43+220507.6,0.85,F
SDSS J091454.49+154127.1,0.99,F
SDSS J122901.46+243757.5,0.99,Sh
SDSS J114526.81+205752.8,0.98,Sh
SDSS J151757.11+125751.4,0.93,Sh
SDSS J140814.24+161012.6,0.97,Sh
SDSS J230328.17+144134.3,0.88,
SDSS J095922.62+155452.7,0.88,F
SDSS J095242.00+141249.7,0.98,F
SDSS J081125.48+085338.1,0.94,
SDSS J171142.72+341315.1,0.98,
SDSS J120846.11+471321.6,0.99,Sh
SDSS J140042.98-003020.7,0.93,
SDSS J105545.11+441045.1,0.96,F
SDSS J132843.40+431811.2,1.0,Sh
SDSS J132840.22+124240.3,0.97,F
SDSS J122433.62+064244.6,0.96,Sh
SDSS J150701.12+090335.8,0.95,Sh
SDSS J150632.47+092658.4,0.93,F
SDSS J121348.79+394223.4,0.98,F
SDSS J153533.83+361435.6,0.9,Sh
SDSS J152915.99+393741.1,0.97,V
SDSS J024807.86-004508.2,0.99,
SDSS J083221.60+243142.6,0.99,F
SDSS J092557.77+343747.5,0.99,C
SDSS J085034.63+553223.0,0.93,F
SDSS J085745.10+252347.1,0.93,V
SDSS J130655.89+350756.6,0.99,Sh
SDSS J152918.22+204422.1,0.93,F
SDSS J171455.01+353113.6,0.98,
SDSS J030747.06+001611.4,0.97,
SDSS J120043.90+245121.4,0.99,F
SDSS J100654.51+193528.7,0.93,Sh
SDSS J141146.16+203140.8,0.98,F
SDSS J131446.35+061914.8,0.99,V
SDSS J153646.27+565600.2,0.93,V
SDSS J160817.46+054342.7,0.98,
SDSS J140700.17+102745.1,0.95,Sh
SDSS J145629.01+092116.3,0.94,C
SDSS J142019.20+085538.9,0.99,Sh
SDSS J110117.21+670622.9,0.98,
SDSS J025711.74-001323.0,0.85,
SDSS J093615.94+682357.6,0.99,
SDSS J135655.41+140832.0,0.99,Sh
SDSS J101327.61+355718.2,0.94,F
SDSS J133342.58+361905.3,0.93,F
SDSS J141516.21+342054.1,0.98,F
SDSS J154843.52+253800.8,0.98,
SDSS J090104.31+331500.9,0.9,F
SDSS J151457.41+255343.6,0.9,F
SDSS J130316.57+324317.2,0.96,Sh
SDSS J110458.47+300138.4,0.99,F
SDSS J160648.28+172934.0,0.98,
SDSS J155919.49+184203.0,0.9,
SDSS J154843.89+175145.8,0.93,
SDSS J230326.08-094852.3,0.99,
SDSS J141756.73+014314.9,0.98,F
SDSS J160043.15+164258.5,0.96,
SDSS J135708.01+215957.1,0.96,C
SDSS J125248.89+272406.5,0.99,C
SDSS J113434.73+223105.8,0.97,C
SDSS J121305.57+225326.7,0.97,Sh
SDSS J141410.85+210116.8,0.98,F
SDSS J141515.12+180740.5,0.98,Sh
SDSS J151035.24+132727.5,0.95,F
SDSS J145255.63+124427.5,0.94,C
SDSS J110259.37+171949.4,0.99,Sh
SDSS J105228.63+455321.1,0.96,V
SDSS J105402.41+460140.7,0.98,Sh
SDSS J090007.29+293757.9,0.88,Sh
SDSS J094908.76+022850.9,0.98,F
SDSS J170533.69+250619.4,0.97,
SDSS J124302.16+483445.1,0.98,C
SDSS J124304.79+083827.4,0.98,V
SDSS J153147.71+092828.7,0.97,F
SDSS J144837.85+064852.5,0.98,F
SDSS J132610.81+400401.0,0.96,Sh
SDSS J165615.63+205834.9,0.98,
SDSS J123452.13+145841.4,0.88,F
SDSS J153347.80+104647.6,0.99,F
SDSS J155124.77+264349.3,0.97,
SDSS J155159.82+242023.0,0.97,
SDSS J080441.36+504306.5,0.98,
SDSS J205440.97-000303.9,0.97,
SDSS J005656.90-011242.6,0.99,
SDSS J023239.29+003702.2,0.99,
SDSS J135100.93+134623.4,0.96,Sh
SDSS J113426.26+375826.6,0.96,V
SDSS J121117.17+392412.8,0.97,F
SDSS J111817.11+362236.8,0.96,F
SDSS J080837.92+192656.1,0.98,
SDSS J111456.83+334932.3,0.99,F
SDSS J152140.59+255033.2,0.98,F
SDSS J115640.51+323744.1,0.85,Sh
SDSS J121117.19+323537.6,0.92,F
SDSS J123238.52+284629.8,0.93,C
SDSS J150134.85+085645.7,0.97,F
SDSS J143915.53+332007.0,0.97,F
SDSS J141721.34+085339.0,0.98,C
SDSS J145315.11+451122.2,0.92,F
SDSS J150436.95+102356.1,0.99,F
SDSS J143518.38+350707.4,0.98,F
SDSS J081209.50+522718.8,0.97,
SDSS J073749.42+462351.5,0.96,
SDSS J005028.16+154052.0,0.93,
SDSS J102349.21+135708.1,0.96,F
SDSS J105458.85+141617.8,0.94,F
SDSS J123834.72+142108.6,0.98,V
SDSS J133225.53+382136.1,0.99,F
SDSS J092056.12+300759.6,0.9,Sh
SDSS J140311.99+344104.5,0.99,Sh
SDSS J102348.60+334828.7,0.99,Sh
SDSS J094912.35+021611.8,0.93,Sh
SDSS J092446.34+284858.4,0.96,F
SDSS J092638.54+263508.7,0.97,F
SDSS J152520.48+171936.7,0.91,Sh
SDSS J031028.14+010551.6,0.97,
SDSS J011448.67-002946.0,0.99,
SDSS J231433.12+001409.5,0.99,
SDSS J231543.19+002501.1,0.99,
SDSS J091732.79+190307.9,0.99,F
SDSS J130212.78+281253.4,0.96,F
SDSS J105828.31+242223.3,0.99,F
SDSS J093603.82+164537.3,0.93,F
SDSS J104150.49+211841.3,0.99,F
SDSS J151157.73+364706.1,0.97,V
SDSS J132341.90+130718.8,0.99,Sh
SDSS J132336.84+062424.3,0.91,Sh
SDSS J130337.85+075414.3,0.98,C
SDSS J152845.26+072821.0,0.97,C
SDSS J122054.67+110942.4,0.94,F
SDSS J140118.10+100707.7,0.97,F
SDSS J133937.80+060912.9,0.98,C
SDSS J140152.25+084709.3,0.99,F
SDSS J133214.41+102430.4,0.99,F
SDSS J151639.56+425713.9,0.99,F
SDSS J110822.04+135123.1,0.92,Sh
SDSS J132336.93+135824.7,0.99,F
SDSS J115339.59+382749.8,0.95,Sh
SDSS J115342.03+351008.8,0.95,F
SDSS J104009.81+262957.4,0.96,F
SDSS J091038.49+192822.6,0.86,V
SDSS J121905.39+271754.3,0.98,F
SDSS J133933.75+230726.2,0.91,F
SDSS J094822.78+540027.3,0.94,Sh
SDSS J121913.45+222553.2,0.99,F
SDSS J092322.66+164305.7,0.89,C
SDSS J132335.47+215435.5,0.96,F
SDSS J162850.16+395006.3,0.85,
SDSS J140822.48+165546.8,0.9,Sh
SDSS J135920.31+100821.5,0.99,F
SDSS J145324.60+462907.9,0.95,V
SDSS J154716.05+093459.8,0.96,
SDSS J144513.95+330149.0,0.98,Sh
SDSS J085940.80+614521.1,0.98,
SDSS J153934.87+231156.4,0.94,F
SDSS J101402.77+293825.8,0.9,F
SDSS J113730.97+312144.3,0.99,Sh
SDSS J132145.44+311414.0,0.97,F
SDSS J083706.51+412722.7,0.98,F
SDSS J153932.76+172554.7,0.98,Sh
SDSS J020211.84-000749.5,0.99,
SDSS J083214.34+193719.9,0.94,Sh
SDSS J075313.28+125353.4,0.92,
SDSS J090904.31+203451.6,0.95,V
SDSS J100731.98+525337.4,0.99,F
SDSS J110658.99+230022.7,0.99,F
SDSS J144516.86+172355.1,0.98,Sh
SDSS J092011.57+163148.9,0.99,F
SDSS J144742.16+182720.6,0.92,F
SDSS J115251.04+201422.0,0.98,Sh
SDSS J132639.91+195640.7,0.87,Sh
SDSS J135920.20+145805.4,0.98,F
SDSS J110357.74+135901.8,0.91,V
SDSS J082514.49+250058.0,0.98,V
SDSS J115632.70+463149.5,0.92,Sh
SDSS J100018.36+360557.3,0.95,Sh
SDSS J143717.14+385619.5,0.95,Sh
SDSS J115012.44+452843.0,0.88,V
SDSS J105731.87+081756.2,0.98,C
SDSS J105843.32+431915.2,0.99,Sh
SDSS J110403.22+433216.2,0.88,F
SDSS J154003.77+083023.2,0.86,
SDSS J110358.06+410358.1,0.94,Sh
SDSS J130543.95+073304.1,0.99,C
SDSS J130540.55+430211.3,0.98,F
SDSS J143715.95+100024.2,0.96,C
SDSS J121944.14+090854.9,0.99,Sh
SDSS J133624.38+074759.6,0.97,C
SDSS J153810.66+044649.4,0.94,V
SDSS J032247.22+000857.6,0.92,
SDSS J233450.54-011217.6,0.99,
SDSS J074225.14+453057.3,0.9,
SDSS J080218.51+555424.7,0.99,
SDSS J100020.85+112009.0,0.96,F
SDSS J104610.57+131730.4,0.96,F
SDSS J131935.95+533009.7,0.98,Sh
SDSS J121622.14+151543.2,0.96,V
SDSS J105251.53+374423.0,0.95,C
SDSS J130248.72+371323.5,0.98,F
SDSS J082944.35+222527.8,0.99,Sh
SDSS J113219.29+345709.9,0.93,Sh
SDSS J154006.76+204050.1,0.95,
SDSS J160529.17+194849.0,0.95,
SDSS J155802.77+162051.3,0.98,
SDSS J011106.17+151019.6,0.99,
SDSS J212526.60+041851.2,0.99,
SDSS J101348.35+180734.3,0.97,V
SDSS J120545.55+102349.7,0.98,F
SDSS J131717.39+472031.2,0.99,F
SDSS J160534.64+323940.9,0.98,
SDSS J140848.26+383225.7,0.98,V
SDSS J141915.26+561400.5,0.98,Sh
SDSS J143316.63+093942.4,0.97,F
SDSS J133246.69+374225.3,0.99,F
SDSS J161217.90+255930.8,0.96,
SDSS J173337.71+592951.9,0.94,
SDSS J164555.87+273105.7,0.94,
SDSS J150209.39+105039.9,0.97,F
SDSS J141835.40+125818.5,0.98,Sh
SDSS J111854.69+364027.5,0.99,F
SDSS J133804.04+323223.4,0.93,Sh
SDSS J015700.57-000523.4,0.99,
SDSS J075510.42+142213.2,0.99,
SDSS J125735.69+482914.5,0.98,F
SDSS J085042.12+170533.9,0.99,F
SDSS J114325.32+250019.5,0.99,Sh
SDSS J145219.55+170620.4,0.96,C
SDSS J150155.87+165834.3,0.99,Sh
SDSS J142408.38+210518.5,0.87,Sh
SDSS J155807.97+120413.0,0.96,
SDSS J155503.85+105745.8,0.94,
SDSS J104449.03+155706.1,0.92,Sh
SDSS J130142.01+531124.5,0.97,F
SDSS J155140.65+283008.2,0.96,
SDSS J122713.14+155846.6,0.98,F
SDSS J132711.89+552913.8,0.93,F
SDSS J153238.68+102711.2,0.97,V
SDSS J162836.03+243319.8,0.92,
SDSS J075132.50+481348.4,0.9,
SDSS J005942.11+005459.7,0.99,
SDSS J075137.71+502426.1,0.88,
SDSS J080400.60+543612.6,0.97,
SDSS J110254.77+351421.0,0.96,Sh
SDSS J110255.04+325235.0,0.85,Sh
SDSS J084825.19+234337.7,0.97,F
SDSS J133746.99+274941.4,0.99,Sh
SDSS J215917.94-065946.9,0.85,
SDSS J032902.57-005538.8,0.99,
SDSS J034907.92+010943.4,0.93,
SDSS J083240.35+193041.0,0.95,Sh
SDSS J103939.03+251921.8,0.97,Sh
SDSS J110049.17+232825.1,0.96,Sh
SDSS J152602.66+161923.6,0.99,Sh
SDSS J102525.96+171541.6,0.92,Sh
SDSS J091229.54+134803.8,0.99,F
SDSS J144313.53+162654.4,0.98,F
SDSS J110048.60+153609.7,0.99,F
SDSS J080358.99+083207.3,0.97,
SDSS J215547.29+045606.6,0.99,
SDSS J102625.53+173037.3,0.99,Sh
SDSS J100804.27+144814.9,0.89,C
SDSS J105215.32+494144.5,0.99,C
SDSS J131930.17+072849.4,0.86,Sh
SDSS J074438.73+402158.8,0.87,
SDSS J211914.65+060111.7,0.95,
SDSS J133848.06+185730.0,0.99,F
SDSS J165806.71+391910.6,0.96,
SDSS J091853.45+024739.3,0.9,Sh
SDSS J125031.63+423337.4,0.97,Sh
SDSS J121220.47+095911.1,0.88,Sh
SDSS J150758.33+135234.7,0.89,F
SDSS J143735.28+375537.7,0.98,F
SDSS J133212.73+060846.6,0.97,C
SDSS J015710.06+145501.1,0.91,
SDSS J120413.82+142956.6,0.94,Sh
SDSS J132653.26+374630.7,0.89,F
SDSS J131628.68+351555.7,0.98,Sh
SDSS J135934.21+300534.8,0.98,Sh
SDSS J162534.28+414053.1,0.97,
SDSS J160149.44+173826.0,0.98,
SDSS J090647.05+225004.9,0.98,F
SDSS J161256.82-000546.5,0.91,
SDSS J124444.20+275329.5,0.98,F
SDSS J095730.65+233634.4,0.95,V
SDSS J104413.96+224334.6,0.98,Sh
SDSS J155116.49+114824.5,0.99,
SDSS J152622.88+172418.8,0.92,Sh
SDSS J150835.04+134013.8,0.98,F
SDSS J105242.42+165448.8,0.99,F
SDSS J114043.17+164336.5,0.96,C
SDSS J121602.89+175534.9,0.94,V
SDSS J130514.93+172820.5,0.9,F
SDSS J125112.89+045132.5,0.99,Sh
SDSS J111842.97-002142.0,0.96,
SDSS J131044.71+000155.5,0.98,V
SDSS J145117.26+152647.2,0.9,F
SDSS J152521.42+134349.2,0.97,F
SDSS J135208.76+160647.1,0.87,F
SDSS J105149.39+160001.5,0.97,F
SDSS J102346.35+604507.2,0.88,
SDSS J013820.82-095129.1,0.99,
SDSS J105454.33+100250.1,0.99,F
SDSS J094646.01+133147.5,0.99,Sh
SDSS J120155.45+064104.0,0.94,F
SDSS J115755.30+070701.9,0.91,V
SDSS J111856.19+001033.9,0.99,C
SDSS J212313.37+061009.6,0.96,
SDSS J105022.72+264405.9,0.99,C
SDSS J111844.37+213351.0,0.99,F
SDSS J103105.44+201840.4,0.88,F
SDSS J134054.61+214126.7,0.98,F
SDSS J133655.98+163634.5,0.99,Sh
SDSS J090531.51+560125.8,0.97,Sh
SDSS J133653.40+155804.2,0.98,F
SDSS J160032.86-000958.5,0.98,
SDSS J020710.43-090130.9,0.91,
SDSS J074700.94+341800.9,0.98,
SDSS J152145.69+230909.3,0.95,Sh
SDSS J150856.68+191724.8,0.97,F
SDSS J090127.82+211030.4,0.98,Sh
SDSS J091712.27+200913.5,0.99,F
SDSS J110209.41+260909.4,0.96,F
SDSS J111822.39+271207.5,0.99,F
SDSS J124305.35+274250.6,0.99,F
SDSS J090007.90+165526.4,0.95,Sh
SDSS J094100.56+195429.3,0.98,V
SDSS J100513.49+212721.4,0.99,V
SDSS J121757.16+250435.4,0.97,F
SDSS J160118.59+531646.1,0.95,
SDSS J162414.84+125121.0,0.92,
SDSS J101008.33+174128.7,0.97,F
SDSS J100939.06+141314.7,0.91,Sh
SDSS J094410.38+022437.1,0.89,F
SDSS J132327.45+062333.2,0.99,F
SDSS J140000.19+074553.6,0.97,Sh
SDSS J153901.88+074350.1,0.97,Sh
SDSS J163245.21+192542.6,0.89,
SDSS J154344.39+283117.0,0.98,
SDSS J144845.74+080602.8,0.98,F
SDSS J151930.20+051540.9,0.92,C
SDSS J170459.90+231008.5,0.85,
SDSS J152710.44+382140.1,0.98,C
SDSS J161818.58+313609.4,0.88,
SDSS J012830.30+000014.5,0.98,
SDSS J103158.76+143454.9,0.88,F
SDSS J104704.65+373339.5,0.95,Sh
SDSS J141732.14+043343.5,0.99,F
SDSS J083824.01+254516.2,0.94,Sh
SDSS J132155.31+352133.8,0.99,F
SDSS J134611.32+363548.5,0.98,F
SDSS J093658.11+311952.6,0.98,F
SDSS J161929.73+182849.1,0.99,
SDSS J123848.03+320529.3,0.98,Sh
SDSS J003156.76-110056.9,0.89,
SDSS J131426.12+301501.7,0.94,F
SDSS J160931.58+181508.9,0.95,
SDSS J153756.30+221613.2,0.97,V
SDSS J031303.11+002121.2,0.99,
SDSS J085352.84+215839.2,0.97,F
SDSS J114918.75+260717.7,0.98,F
SDSS J104702.58+263234.3,0.98,C
SDSS J112713.15+271541.5,0.95,F
SDSS J110222.86+265416.7,0.98,Sh
SDSS J100523.06+191618.7,0.97,V
SDSS J032249.91-003644.5,0.98,
SDSS J110814.70+282451.6,0.9,C
SDSS J113214.45+295621.0,0.97,V
SDSS J092940.34+225740.5,0.94,F
SDSS J133629.66+292442.5,0.95,F
SDSS J101102.87+230731.6,0.98,C
SDSS J110609.58+241550.4,0.97,F
SDSS J102725.86+202651.3,0.95,Sh
SDSS J112858.50+204458.6,0.98,F
SDSS J081111.26+104128.3,0.95,
SDSS J113654.21+040724.8,0.98,Sh
SDSS J160954.54+111607.8,0.98,
SDSS J162510.93+115246.8,0.89,
SDSS J140725.20+145510.3,0.98,F
SDSS J133629.99+155251.2,0.98,F
SDSS J113116.03+043908.7,0.98,Sh
SDSS J095011.31+161711.9,0.98,V
SDSS J133952.92+005024.0,0.99,F
SDSS J133015.66+072910.3,0.95,C
SDSS J231517.27+190230.3,0.88,
SDSS J105254.00-004058.0,0.99,
SDSS J023356.29+005525.4,0.94,
SDSS J014636.04-085944.3,0.99,
SDSS J171213.65+301004.2,0.97,
SDSS J082626.66+204753.2,0.97,Sh
SDSS J113245.44-004427.6,0.99,
SDSS J113051.31+550349.1,0.98,Sh
SDSS J134531.32+363318.1,0.99,F
SDSS J090214.15+352747.1,0.97,F
SDSS J133841.65+321830.7,0.96,F
SDSS J092914.80+264746.0,0.94,F
SDSS J161735.43+185254.6,0.99,
SDSS J162617.57+131129.9,0.95,
SDSS J102336.14+281847.9,0.94,Sh
SDSS J115829.01+273143.6,0.98,F
SDSS J120913.86+265237.0,0.86,Sh
SDSS J085301.95+180950.5,0.94,F
SDSS J100428.66+532609.6,0.98,F
SDSS J112612.53+271158.2,0.98,F
SDSS J120914.50+231305.3,0.98,F
SDSS J124151.37+233038.3,0.97,Sh
SDSS J151612.33+171004.7,0.99,F
SDSS J114255.97+230743.2,0.98,F
SDSS J120645.53+243626.5,0.96,Sh
SDSS J134140.60+231120.5,0.99,F
SDSS J114256.45+195758.3,0.99,F
SDSS J095703.24+153441.7,0.99,V
SDSS J081915.85+191847.6,0.95,
SDSS J160328.58+000210.7,0.98,
SDSS J171737.41+565612.8,0.98,
SDSS J091005.47+543449.1,0.98,V
SDSS J142538.08+013601.5,0.97,F
SDSS J141512.04+045219.4,0.98,Sh
SDSS J080204.20+271329.6,0.92,
SDSS J080044.36+371222.8,0.99,
SDSS J142533.98-030131.7,0.99,
SDSS J142533.22-010650.1,0.85,
SDSS J212021.10+101914.1,0.93,
SDSS J225312.81-102950.4,0.98,
SDSS J115417.05+552814.9,0.92,C
SDSS J074600.72+284158.6,0.98,
SDSS J082253.27+033416.3,0.99,V
SDSS J084337.28+051900.9,0.99,F
SDSS J114204.90+102303.2,0.98,F
SDSS J112754.90+472346.1,0.97,C
SDSS J102653.96+440024.3,0.98,F
SDSS J112735.50+472246.0,0.98,C
SDSS J144352.06+411404.1,0.88,Sh
SDSS J105800.28+115913.6,0.97,F
SDSS J140109.46+074208.1,0.99,F
SDSS J141308.22+083707.9,0.98,F
SDSS J170123.54+245009.0,0.89,
SDSS J153623.00+310723.1,0.92,Sh
SDSS J144350.14+113635.4,0.99,C
SDSS J152743.65+281403.3,0.96,F
SDSS J224229.89-002334.4,0.98,
SDSS J002703.83+002737.1,0.98,
SDSS J072555.43+404158.9,0.95,
SDSS J103619.58+132645.9,0.97,Sh
SDSS J124423.91+361546.6,0.98,F
SDSS J100332.01+334522.3,0.96,Sh
SDSS J143010.89+500234.1,0.92,Sh
SDSS J110828.56+333852.6,0.99,Sh
SDSS J160324.17+205328.4,0.95,
SDSS J132240.39+325322.7,0.99,C
SDSS J133040.35+325737.8,0.97,C
SDSS J100759.89+303215.8,0.97,F
SDSS J114845.24+354709.2,0.94,C
SDSS J114200.75+323250.7,0.98,C
SDSS J140034.22+251904.9,0.98,F
SDSS J012428.67+010819.3,0.99,
SDSS J080040.91+162023.3,0.95,
SDSS J092351.35+230434.9,0.98,F
SDSS J090351.96+203309.0,0.91,F
SDSS J162839.48+400725.4,0.99,
SDSS J114159.21+231025.7,0.93,F
SDSS J143724.73+214010.5,0.97,F
SDSS J102153.47+165904.5,0.96,F
SDSS J104429.21+182049.2,0.97,F
SDSS J135308.05+171920.9,0.94,F
SDSS J153950.69+141114.6,0.86,Sh
SDSS J161029.60+195715.3,0.87,
SDSS J023159.58+005436.1,0.99,
SDSS J022313.25-043101.5,0.98,
SDSS J080724.84+391140.0,0.89,
SDSS J002820.52-001304.3,0.97,
SDSS J160317.89+385032.1,0.96,
SDSS J154645.21+310040.4,0.95,
SDSS J102153.83+234017.4,0.97,F
SDSS J102853.89+195020.2,0.95,Sh
SDSS J082959.97+524149.8,0.96,V
SDSS J143042.33+015253.2,0.98,F
SDSS J110100.52+574702.9,0.95,C
SDSS J132226.12-022505.7,0.97,
SDSS J112854.77+151530.1,0.97,Sh
SDSS J135809.47+380306.7,0.99,C
SDSS J095245.68+185615.1,0.96,V
SDSS J090856.91+521548.3,0.96,C
SDSS J122413.99+445615.4,0.91,F
SDSS J145008.33+402628.7,0.96,Sh
SDSS J114441.60+355804.7,0.91,Sh
SDSS J104044.42+390427.5,0.97,F
SDSS J102546.26+134300.6,0.88,C
SDSS J144005.76+313006.4,0.94,Sh
SDSS J104310.13+390219.1,0.97,F
SDSS J104935.35+215845.2,0.98,F
SDSS J130116.46+650020.0,0.99,
SDSS J095318.34+360508.8,0.99,Sh
SDSS J141954.49+515340.3,0.92,Sh
SDSS J113630.49+265138.8,0.96,C
SDSS J144042.02+403939.0,0.91,V
SDSS J143758.75+412033.0,0.98,F
SDSS J081529.26+324139.7,0.87,
SDSS J090826.38+353755.1,0.86,Sh
SDSS J131946.27+474255.9,0.99,F
SDSS J113241.54+202619.1,0.87,F
SDSS J164514.84+220818.4,0.96,
SDSS J113913.91+335551.1,0.9,F
SDSS J114226.33+354846.4,0.94,F
SDSS J095744.42+364246.3,0.96,F
SDSS J133626.19+072210.5,0.88,C
SDSS J163833.45+453745.0,0.92,
SDSS J080406.16+094852.1,0.97,
SDSS J135725.03+172428.1,0.88,Sh
SDSS J081509.80+032753.6,0.93,
SDSS J112350.59+014403.4,0.9,Sh
SDSS J085156.80+641353.5,0.96,
SDSS J144624.09+481042.3,0.95,V
SDSS J140128.01+021631.5,0.95,Sh
SDSS J153315.84+272205.2,0.94,F
SDSS J031530.98-080454.9,0.96,
SDSS J103347.85+522216.5,0.98,C
SDSS J083818.43+333441.3,0.95,Sh
SDSS J083822.58+040018.3,0.95,F
SDSS J132255.42+080941.5,0.99,F
SDSS J121049.60+392822.1,0.87,F
SDSS J155022.71+185621.3,0.97,
SDSS J152746.95+144845.9,0.92,Sh
SDSS J104250.50+601945.1,0.99,
SDSS J095410.68+021713.9,0.97,F
SDSS J110158.99+451340.9,0.97,F
SDSS J102408.57+164430.8,0.95,Sh
SDSS J101138.29+083642.5,0.97,Sh
SDSS J110904.54+044633.4,0.93,Sh
SDSS J121836.48+512452.9,0.9,F
SDSS J120541.89+580259.8,0.92,F
SDSS J132859.25+450839.2,0.92,F
SDSS J142749.66+113337.3,0.97,F
SDSS J120132.53+285607.9,0.96,V
SDSS J154844.37+123355.8,0.94,
SDSS J142317.87+144732.2,0.97,Sh
SDSS J112155.28+562525.5,0.96,Sh
SDSS J105214.95+300328.3,0.95,F
SDSS J163456.89+254133.3,0.97,
SDSS J135729.63+060549.3,0.99,Sh
SDSS J162146.11+432120.7,0.9,
SDSS J151727.32+000709.8,0.94,F
SDSS J112418.64+003837.4,0.99,Sh
SDSS J080844.70+563532.4,0.96,
SDSS J135649.14+255457.2,0.87,C
SDSS J154500.35+022804.8,0.91,
SDSS J140126.66-024245.8,0.98,
SDSS J135219.63+133432.8,0.99,Sh
SDSS J102147.86+131228.1,0.88,F
SDSS J153835.17-013252.6,0.96,
SDSS J104636.44+520858.5,0.97,Sh
SDSS J090539.08+330024.6,0.97,C
SDSS J074638.51+262812.7,0.91,
SDSS J143020.16+230342.3,0.93,F
SDSS J113739.04+465713.7,0.94,V
SDSS J150138.80+102513.4,0.93,F
SDSS J123303.77+524212.6,0.95,Sh
SDSS J092054.48+280913.5,0.9,F
SDSS J081759.81+463414.7,0.96,
SDSS J105805.34+093006.8,0.96,C
SDSS J090951.96+394701.8,0.99,Sh
SDSS J104439.15+384534.4,0.98,C
SDSS J110009.91+102214.2,0.98,F
SDSS J121812.86+441023.7,0.99,C
SDSS J110026.57+095710.8,0.88,C
SDSS J114922.07+245618.4,0.98,Sh
SDSS J160127.80+422317.5,0.96,
SDSS J122139.17+405056.1,0.96,F
SDSS J161340.36+512543.7,0.99,
SDSS J031520.55+413644.8,0.96,
SDSS J110725.01+543127.1,0.92,Sh
SDSS J123651.17+453904.1,0.98,F
SDSS J085611.78+310755.2,0.98,Sh
SDSS J144904.89+164406.3,0.9,F
SDSS J133913.90+441503.5,0.93,F
SDSS J110759.56+365220.1,0.96,F
SDSS J133913.25+043724.0,0.98,C
SDSS J085235.62+522159.3,0.95,F
SDSS J142638.76+033017.9,0.95,V
SDSS J121655.58+082132.8,0.97,F
SDSS J075525.29+391109.8,0.97,
SDSS J122018.74+083158.9,0.93,V
SDSS J143807.50+362726.8,0.85,Sh
SDSS J150727.12+031209.8,0.91,F
SDSS J105603.64+142911.1,0.98,F
SDSS J151320.96+091835.7,0.97,C
SDSS J095412.60+340829.0,0.99,Sh
SDSS J101942.81+572524.4,0.98,C
SDSS J163308.06+260215.5,0.9,
SDSS J143337.20+355759.0,0.98,F
SDSS J125049.20+394837.6,0.97,F
SDSS J153834.79+063902.9,0.98,F
SDSS J111030.33+551011.6,0.88,F
SDSS J150127.70+274616.4,0.95,C
SDSS J153010.94+055018.5,0.99,V
SDSS J101818.77+280106.4,0.97,C
SDSS J120005.27+213848.9,0.99,C
SDSS J111716.06+195403.4,0.9,Sh
SDSS J151320.27+063704.9,0.92,C
SDSS J141212.71+155207.9,0.91,F
SDSS J140956.35-011424.1,0.99,
SDSS J075318.07+445157.5,0.85,
SDSS J075316.15+390300.5,0.97,
SDSS J102752.00+460022.9,0.97,Sh
SDSS J075826.76+440246.4,0.99,
SDSS J100126.52+364016.6,0.94,C
SDSS J090311.24+100907.1,0.97,F
SDSS J163526.43+464042.1,0.95,
SDSS J133442.50+623427.9,0.95,
SDSS J134105.20+050620.8,0.9,C
SDSS J094917.94+175045.0,0.97,F
SDSS J113836.50+051137.5,0.87,F
SDSS J162631.67+491052.8,0.98,
SDSS J153902.73+055027.0,0.98,Sh
SDSS J131258.27+311531.0,0.98,F
SDSS J114517.56+264602.6,0.98,F
SDSS J094453.64+225306.4,0.85,C
SDSS J092218.47+504442.1,0.94,F
SDSS J131115.31+532254.3,0.95,C
SDSS J012313.70-002307.0,0.95,
SDSS J160445.43+172654.3,0.87,
SDSS J122551.46+235345.2,0.91,F
SDSS J113839.37+034730.7,0.94,V
SDSS J132203.76+221610.1,0.98,F
SDSS J123140.88+035534.7,0.95,V
SDSS J092020.73+564712.2,0.99,F
SDSS J114726.09+434531.0,0.88,F
SDSS J084158.54+573530.9,0.9,F
SDSS J104614.87+000300.9,0.99,Sh
SDSS J163226.32+393103.9,0.93,
SDSS J132412.57+414910.9,0.96,Sh
SDSS J152708.77+102646.2,0.92,F
SDSS J085552.29+023127.4,0.96,F
SDSS J113840.01+551534.7,0.96,F
SDSS J115933.12+065053.5,0.88,Sh
SDSS J110306.47+502028.2,0.98,F
SDSS J163019.05+410607.4,0.94,
SDSS J154346.13+434601.9,1.0,
SDSS J143154.09+215618.3,0.98,Sh
SDSS J083605.55+253637.6,0.94,Sh
SDSS J102945.42+471705.4,0.98,C
SDSS J131719.79+203817.0,0.97,F
SDSS J133220.38+013400.7,0.99,V
SDSS J120806.61+522020.9,0.97,C
SDSS J101750.45+055148.9,0.91,F
SDSS J082332.66+212017.1,0.92,F
SDSS J075911.76+314828.3,0.86,
SDSS J102027.71+080243.0,0.98,F
SDSS J142342.38+340032.4,0.99,Sh
SDSS J075008.55+500243.1,0.93,
SDSS J162900.40+411703.3,0.95,
SDSS J130702.88+563158.4,0.96,F
SDSS J130606.41+212937.9,0.98,C
SDSS J140946.23+202918.2,0.97,Sh
SDSS J110623.94+453040.2,0.9,F
SDSS J142852.82+275003.8,0.96,F
SDSS J093630.85+482810.4,0.98,F
SDSS J104542.67+112039.0,0.93,F
